Calendário de Jogos (Temporada Regular):

Dia 1:
Clippers x Raptors
Lakers x Knicks
Hawks x Bucks
Suns x Rockets
Cavaliers x Sixers
Heat x TrailBlazers
Bulls x Nets
Wizards x Pistons
Hornets x Pacers
Warriors x Pelicans

Dia 2:
Magic x Spurs
Thunder x Mavericks
Kings x Timberwolves
Jazz x Nuggets
Grizzlies x Celtics
Nets x Suns
Clippers x TrailBlazers
Bucks x Bulls
Cavaliers x Heat
Raptors x Hawks

Dia 3:
Mavericks x Lakers
Timberwolves x Knicks
Hornets x Spurs
Grizzlies x Warriors
Sixers x Magic
Celtics x Rockets
Pelicans x Thunder
Pistons x Nuggets
Wizards x Pacers
Kings x Jazz

Dia 4:
Wizards x Suns
Spurs x Cavaliers
Raptors x Mavericks
Warriors x Lakers
Nuggets x Nets
Heat x Celtics
Timberwolves x Hornets
Bucks x Pelicans
Pistons x Knicks
Jazz x Rockets

Dia 5:
Sixers x Hawks
Magic x Bulls
Pacers x TrailBlazers
Kings x Thunder
Clippers x Grizzlies
Suns x Warriors
Cavaliers x Jazz
Raptors x Nets
Wizards x Timberwolves
Celtics x Spurs

Dia 6:
Clippers x Mavericks
Lakers x Kings
Hawks x Heat
Magic x Hornets
Nuggets x Bucks
Rockets x Pacers
Pistons x Grizzlies
Knicks x Thunder
Sixers x Bulls
Pelicans x TrailBlazers

Dia 7:
Suns x Bulls
Kings x Raptors
Sixers x Spurs
Grizzlies x Cavaliers
TrailBlazers x Mavericks
Timberwolves x Warriors
Nets x Magic
Hornets x Celtics
Pacers x Heat
Bucks x Wizards

Dia 8:
Clippers x Knicks
Thunder x Jazz
Lakers x Pelicans
Hawks x Rockets
Nuggets x Pistons
Bulls x Cavaliers
Sixers x Suns
Raptors x Warriors
Hornets x Grizzlies
Pacers x Mavericks

Dia 9:
Nuggets x Magic
Rockets x Spurs
Jazz x Heat
Kings x Nets
Pelicans x Hawks
Clippers x Timberwolves
Lakers x Celtics
Bucks x Pistons
TrailBlazers x Wizards
Thunder x Knicks

Dia 10:
Raptors x Bulls
Magic x Cavaliers
Suns x Warriors
Hawks x Mavericks
Grizzlies x Spurs
Hornets x Sixers
Pacers x Timberwolves
Nuggets x Kings
Heat x Lakers
Thunder x Pelicans

Dia 11:
Knicks x Jazz
Wizards x Celtics
TrailBlazers x Nets
Bucks x Rockets
Pistons x Clippers
Raptors x Grizzlies
Suns x Pacers
Nuggets x Bulls
Thunder x Mavericks
Timberwolves x Sixers

Dia 12:
Jazz x Cavaliers
Warriors x Clippers
Hornets x Pistons
Kings x Rockets
Lakers x Spurs
Heat x Magic
Nets x TrailBlazers
Bucks x Hawks
Knicks x Celtics
Wizards x Pelicans

Dia 13:
Bulls x Suns
Thunder x Raptors
Pistons x Mavericks
Cavaliers x Sixers
Knicks x Hornets
Lakers x Jazz
Hawks x Pacers
Grizzlies x Spurs
Timberwolves x Magic
Nets x Nuggets

Dia 14:
TrailBlazers x Clippers
Kings x Celtics
Bucks x Warriors
Heat x Rockets
Pelicans x Wizards
Cavaliers x Raptors
Pistons x Bulls
Mavericks x Thunder
Pacers x Knicks
Suns x Jazz

Dia 15:
Clippers x Hawks
Timberwolves x Grizzlies
Spurs x Warriors
Sixers x Lakers
Nets x Hornets
Kings x Nuggets
Celtics x Magic
Wizards x TrailBlazers
Heat x Pelicans
Rockets x Bucks

Dia 16:
Knicks x Raptors
Bulls x Wizards
Pelicans x Mavericks
Hornets x Cavaliers
TrailBlazers x Jazz
Timberwolves x Lakers
Rockets x Hawks
Sixers x Magic
Thunder x Nets
Clippers x Pacers

Dia 17:
Celtics x Suns
Warriors x Grizzlies
Spurs x Pistons
Heat x Bucks
Nuggets x Kings
Pacers x Cavaliers
Pelicans x Mavericks
Jazz x TrailBlazers
Timberwolves x Thunder
Clippers x Sixers

Dia 18:
Lakers x Nuggets
Bulls x Heat
Spurs x Hawks
Raptors x Hornets
Magic x Grizzlies
Suns x Pistons
Nets x Bucks
Warriors x Celtics
Kings x Rockets
Wizards x Knicks

Dia 19:
Cavaliers x Nuggets
Suns x Mavericks
Warriors x Jazz
Raptors x TrailBlazers
Bucks x Sixers
Pacers x Hornets
Timberwolves x Grizzlies
Thunder x Heat
Bulls x Nets
Lakers x Clippers

Dia 20:
Hawks x Spurs
Pistons x Pelicans
Magic x Wizards
Celtics x Knicks
Rockets x Kings
Warriors x Timberwolves
Cavaliers x Grizzlies
Sixers x Thunder
Pacers x Bulls
Mavericks x Suns

Dia 21:
Raptors x Spurs
Nuggets x Hornets
Heat x Magic
Hawks x Clippers
Jazz x Pistons
Lakers x Bucks
Rockets x Nets
Knicks x Pelicans
Celtics x Wizards
TrailBlazers x Kings

Dia 22:
Suns x Timberwolves
Warriors x Thunder
Mavericks x Clippers
Bulls x Bucks
Magic x Nuggets
Hawks x Cavaliers
Sixers x Celtics
Raptors x Pacers
Nets x Hornets
Grizzlies x Pistons

Dia 23:
Rockets x Spurs
TrailBlazers x Lakers
Knicks x Heat
Kings x Pelicans
Wizards x Jazz
Bulls x Warriors
Timberwolves x Cavaliers
Magic x Bucks
Pacers x Sixers
Hawks x Grizzlies

Dia 24:
Jazz x Suns
Pistons x Heat
Thunder x Rockets
Clippers x Pelicans
Wizards x Lakers
Raptors x Nets
Nuggets x TrailBlazers
Mavericks x Kings
Knicks x Celtics
Spurs x Hornets

Dia 25:
Warriors x Timberwolves
Jazz x Suns
Grizzlies x Knicks
Cavaliers x Hornets
Hawks x TrailBlazers
Bucks x Magic
Kings x Sixers
Pistons x Celtics
Pelicans x Thunder
Bulls x Spurs

Dia 26:
Nets x Raptors
Clippers x Rockets
Wizards x Pacers
Heat x Mavericks
Nuggets x Lakers
Spurs x Timberwolves
TrailBlazers x Warriors
Suns x Pelicans
Jazz x Hornets
Hawks x Magic

Dia 27:
Bulls x Bucks
Grizzlies x Heat
Sixers x Wizards
Knicks x Pistons
Thunder x Kings
Clippers x Cavaliers
Raptors x Celtics
Lakers x Nets
Pacers x Rockets
Mavericks x Nuggets

Dia 28:
Warriors x Sixers
Jazz x Pacers
Grizzlies x Timberwolves
Rockets x Suns
Cavaliers x TrailBlazers
Magic x Clippers
Hawks x Raptors
Bulls x Pistons
Hornets x Heat
